,Gene,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38
0,ACSM1,10.9147599767762,11.135962229439,8.89156598477044,8.07436092063637,9.55755069775683,10.1322826165083,10.0190718947425,8.92504348812108,11.8179697859519,8.3136739684052,7.21771304741856,9.36540343421522,9.42186578050372,8.71538863478238,7.16002692287756,8.1189711731891,10.1999827124976,7.59138932447492,8.54479554826857,9.36692509848637,11.5434050158318,8.23999339972379,10.1950722002335,9.33378358721596,9.09377455005714,9.02775578195164,7.78869334218778,9.83461043786738,10.0894159699009,7.18299046969113,8.48848920760929,7.2527901563302,8.10717116120476,8.33230816386515,7.37351311004229,8.23926285420381,8.72036371836177,5.62833261372412,6.40188376091239,7.0716686643611,7.76782434729513,7.98267616293269,8.25101789892052,7.25795620853437,7.17306539369624,8.93426898010292,7.30781577727085,8.34490766618882,8.1359059571133,8.23806369339871,5.95586710466008,7.56971691357231,7.05313519119726,8.64982243127518,8.00259419709133,7.51931870744318,9.43614506774405,6.16481164532748,7.42731900475849,6.9936388056475,8.03943744368061,7.65934957552984,6.3975560663642,6.2264043025317,5.63000357431563,7.85056701547797,6.77997887001783,5.88225574234034,10.5407380351403,7.26220927907757,7.53240693872375
1,ADORA2B,5.11009640226411,5.80584014278518,4.75028271830114,5.620901520159,5.43497373887198,5.51489549939379,4.45000635027929,6.22937429759242,4.43931061097644,6.0769083345548,5.94351776854049,4.27132878785242,6.52018972544034,4.78600091035186,4.67794154683006,4.31291775935225,4.25244190968558,3.91837967805562,5.4764582907361,5.90648637928691,5.88321585847625,4.43747528915022,6.37232293972612,5.60456234337424,5.32113285752827,4.58680750063596,3.83993409555772,4.22478826475186,5.88405432891089,5.41542938368316,6.26693935165217,5.81306588629442,4.70314355413321,5.21764803505784,5.74803820293357,6.42237456597475,7.09555599841513,6.09800497333256,7.08490163806485,4.92343881579297,5.28034914525821,5.39432457697443,5.09579739134129,5.21787153105023,6.40105026606323,4.81698310506384,5.1697238049026,5.89853986399464,5.01692112015255,6.34974895664706,5.15967055584378,7.27649476640554,6.61812540493488,5.50585331865019,5.89149110118789,5.8373332277301,5.39441162957188,4.91767374039831,5.96094884226443,5.44947701305576,7.44382325133233,6.54015429221149,5.11645649383629,5.08013518203823,7.39872101495997,6.45015458702513,3.57995782869996,5.93806989226892,6.69212230356346,6.38545995043225,5.9508562663134
2,AGPAT1,3.89657064462796,5.07898075058277,4.38926337844482,5.70553018824035,5.35699679905339,5.32628171257113,5.43768772742573,4.55104060835436,2.8576570808062,4.04273907275332,5.21592408285519,4.92342972409521,4.65264277190395,5.14530420267666,4.98986725940793,6.18922128453894,4.22921668596284,3.76439858326519,3.93925806266646,4.49771672752899,4.90798772567451,4.21329860974884,5.17840082192856,5.19946252826927,4.79252088081805,4.53787631747014,5.12071049029126,5.8312816094633,6.65128089240716,4.3873344635246,5.60307449824105,5.16022174477431,5.55877926300894,7.422273263782,7.4650532681409,5.99482643985387,7.80675419959906,8.74882265533937,7.32046040811127,6.59801143283758,6.63668585191583,6.16839138353813,5.1236846992089,4.80551704722606,7.43896106578765,4.47629314376463,7.19111399018275,4.9891992667269,6.92944810357772,7.22011612564422,4.70163167259305,4.98903000692879,7.04625850744609,7.05143593833853,5.42805209443922,6.49700059947351,6.6836527260524,5.21205139980643,7.3892099222806,4.77908291090261,7.81842467226119,5.21354573197277,5.27777137634781,6.95446727686937,7.28025109379837,6.79625912791862,8.17604356201391,6.86702479243781,6.2060096510478,7.78253307921429,6.40067429261333
3,BTBD16,6.83879442916097,6.48798763858081,6.99104573180661,5.69095220665522,6.63215331651672,6.5352284229373,6.92792866755301,4.97922338899241,7.73480988629778,6.65195037438265,6.07226904389879,7.07660274424361,4.63418234050511,6.0780631131965,5.87614760358539,6.97102041419893,6.40174447367949,6.4440419832946,7.96900607469521,7.06187892144379,7.12908564221898,5.98153995217356,6.7163873888055,6.78962972023976,6.41148203108093,6.56168526977176,7.59108948099586,6.53550565404624,6.2182854986164,5.78094584432713,6.27035542726153,7.02518326957253,6.52211269987294,5.05778316639868,5.55093978892285,4.59002233016299,4.67274747195484,5.02639419747788,4.70745031933082,5.82174607978815,5.67145284231615,5.93115742821973,5.94106697679874,2.97595100151986,4.6322808671246,5.7906727135232,5.07011420827709,5.33271945054202,4.40246900755657,4.91278704014302,5.03344963071453,3.48150270611198,5.07716798577888,4.68491650914774,3.35497780946199,4.95460855331667,5.9352818729546,6.12330996648652,5.63495243045789,6.29097984868098,5.09281320171571,4.94916668489472,4.8540930488534,2.88974871318267,5.57843181693531,5.91487640422186,6.037106454937,4.78022756347466,3.54448857532178,3.1421591280998,4.83311123122766
4,CCDC178,6.13751359210162,6.1158448028626,5.54426514619793,6.50228802396836,8.37100139688892,6.47762990685754,8.86607942595854,5.78968690711983,5.65691848189123,5.51686465248799,5.57496593959252,5.87000183614931,5.00293012487176,6.89926038309722,5.15640818881204,5.66045556978088,6.00899244482969,5.27868587519216,5.38280355218342,6.47800505698172,5.5985643251628,5.99564516905935,6.80183767321456,6.45982115379305,6.69626525132127,6.26491676338569,6.19603834396298,6.17867141877675,6.16913227978683,5.54959181940904,5.96719238590002,5.83955112459161,6.30198553225695,3.76725732412086,4.24846808557962,4.28999279158129,3.88277699050091,4.69041842905641,4.19007238823761,4.43194531251692,5.25381484946073,5.20776766319871,3.81041920767915,3.76747236881566,3.61153691821364,3.91440261443539,4.47054559759751,4.46324717709666,4.10574018639131,4.38288701802984,4.59727179407715,4.06802901340197,4.5660913832751,3.88448708592469,4.40337022507668,4.42209092363939,4.20089328186123,5.91521910836338,4.51369573231857,5.42234007933956,5.39457145762951,4.46688892817013,4.3130415370414,3.61128612707661,4.57097533410283,5.15116101060367,3.79055931830778,4.20069231417814,4.40605337071572,4.66421641658239,4.98775573409865
5,CD207,6.33581059910992,4.97765605299017,5.85489347827078,5.73358345636332,6.03160488373715,5.43013957176187,4.9450305787578,6.20271297898237,5.97167525848832,5.66215539040262,4.87468528074361,5.71411897110907,6.04719023193084,5.94742161690282,6.22552945251555,6.23196702773697,5.86377515113014,5.39712775279612,6.31062322186913,7.32893071527398,5.94530501692658,5.10394639795928,4.63192003792239,5.91362368398826,6.16461057825575,5.61084733325113,5.24285407655995,5.1968534237066,4.33290639135416,4.9072745461305,5.4680910406909,5.85234774018672,5.80260137820997,7.26755101713211,5.74170232898805,7.6347360503247,9.00749940603896,8.10498525835037,7.48052228147581,6.45764975220343,7.30382639099484,8.90961940645831,6.08774812259389,9.03968951713025,8.12269025396127,7.33101853387881,8.15847134613179,7.93780896474978,6.98281938940693,5.52788171048877,9.29836275854639,8.09222395304375,7.13340376373868,8.52849524629117,5.88492461074424,7.52650376892866,7.78552014735831,6.97069406117601,8.32681999371459,6.89127867950134,7.02361895658307,6.92403192236112,7.05568553520378,7.30821213560795,8.7809506346541,9.00918373568547,5.95559854840658,7.12019262020898,8.42811577840979,6.8505320890875,8.01657454972941
6,CLRN1,6.00982647649661,5.47435927292755,6.82701428892113,4.65230001677555,5.91947726339742,3.79384990605826,4.60199770673346,5.85208050299344,6.02599801455865,5.41185319528532,3.13191859394614,6.02204735905724,3.90302970842365,5.35648542784141,5.69894195130475,4.67466223717414,7.1664001394033,6.90394365868075,8.11411484991686,7.05655728959499,3.80886120272685,5.43639818646,4.42499465047187,4.68424248195345,4.61315159013893,3.62128875472129,4.78619682802458,5.59980730873673,3.10647711160938,3.84190428779562,4.37908832892023,5.60954862949629,5.36411581522507,6.11008255906989,8.43520731575611,4.79036504080131,4.51520016488594,9.0898907857023,6.61297710347212,4.95893819903971,4.80615766586003,5.04184686111142,5.25941531372162,8.82770143016128,8.25570894833869,11.9311370839139,10.6144934073969,5.15900379829745,4.30290665757558,8.80962620674975,6.26721509096553,7.13162681453042,5.44740278982084,4.35469313223729,4.90219240600927,6.67150402874662,7.07992907079178,7.97498716353209,6.86540513903342,6.70380341178756,6.13710453673863,5.05100721356982,7.09442657677613,9.57505865406994,7.18940114115747,5.99089956032424,8.11270761310517,7.00864145052974,6.11919808616157,4.24290574979815,6.07638492083189
7,CMA1,4.40468855779194,5.22186048257035,5.89784255708175,5.62673126406159,4.32436863316794,5.05549442704955,4.99271656847849,7.48959444821253,4.89265710939278,5.27678601746554,4.54230328194567,4.723669637323,4.55257063572896,4.94278403629579,5.13834107634243,6.46017464694868,5.90092414012144,5.57506168823942,5.32092718261955,6.76601472051233,4.8991010380141,4.71715602097411,5.97858086156254,6.65208239821863,5.7822434195047,5.08338716077239,7.41492529836472,5.45772371855698,5.95892283765229,4.66664824127561,6.45698075404262,5.88685937709274,5.62416247341829,5.15552733977991,4.6346717972739,4.26145397750429,4.03670032452487,4.12893971505943,2.78854234153942,3.90011736219963,4.11405669427316,3.9390165988285,4.24611652472265,3.90921517256082,4.068824881464,4.54767924860559,4.01196563290375,3.86179359435185,4.48508719684213,3.37611283407364,5.44114131626735,5.56348728886821,5.53127827986689,3.55326769496485,3.68745650108295,4.55613453104205,5.74198457709875,5.32377389667816,5.46490967797891,4.91001905079851,5.09322111062397,4.16569855730753,5.73942102755505,4.65502264903436,5.80446937938709,6.49929571228996,3.79932485002733,5.27547959695318,3.87904639877956,4.15006528111452,4.832793565371
8,CSMD1,8.69885515915098,7.23970252407162,10.0423534139969,8.58034175268336,7.79011963232718,8.22584923185686,8.42396883143562,8.05896690759939,8.5723575119779,8.63027720908099,8.27376572843994,8.86756371937419,8.93440476003094,8.05815375314575,10.176488268775,8.86132603039815,8.57543456372431,9.56578922819038,9.35955741610622,8.79554929928718,8.47404299817421,9.26370328700732,8.19071887278349,9.27628662259447,7.97687174097544,9.8997860366905,8.82547632754513,9.71080555139256,8.52071594471741,7.37120690102682,9.01715498739674,10.6188696951629,8.62103560881904,5.18791747388749,6.46002917242688,6.95921043846296,5.35186467663549,7.47768648246591,6.65774730773428,7.98356532805679,4.9144322970201,8.26401432843776,3.94630416717592,5.47854982409761,5.28174422926565,5.42276750821198,3.21459371410955,8.66522431445237,8.17760353613486,4.85434981598186,5.4678983936556,6.682476395995,6.77591873638494,7.8089365327563,4.9189434231857,6.40312722668046,6.01213697426851,6.41780932358048,4.53793122191618,7.8361198703755,7.74671007869322,7.45495977663457,8.23125219344122,8.23156671555352,4.84190987162248,5.8409403384612,6.47823480950053,6.82224552209748,8.75277307837484,6.15199204894942,5.6073474671729
9,DDT,3.64642487937857,3.53801487929569,4.49278866551415,3.77115238486756,3.96925735363029,4.31268221913417,3.75983497362984,3.43288642134012,3.65692330466437,4.74767209538762,4.62440943307154,4.15054809003845,3.4688772150646,4.77817594032061,4.62955122005671,3.76133266345876,4.60486585032371,3.84174327947978,3.99049544889762,3.89257842012919,4.24779893430658,4.07151241662153,3.65692330466437,3.51786353105944,3.93144120176047,4.74607374389659,4.00236666485428,3.33859689236932,4.18141844729778,4.4741251019457,3.65692330466437,3.64263049890328,3.65692330466437,3.27841734414851,2.88715614690475,2.86567283976302,4.11383082274847,4.00707659650332,3.38228941164475,2.53153559337524,2.70757579334501,2.74647614306187,3.54884779891879,4.19764266133711,3.69092960731299,2.86567283976302,4.02263709223492,2.86567283976302,2.86567283976302,2.53153559337524,5.05415967859036,2.70054790714365,4.39696849058573,4.84256609717182,2.86567283976302,3.41305908711466,3.47920538212162,3.70150819273263,3.17210533130192,2.86567283976302,3.01564130410501,2.7047386884263,2.72653515571841,3.74610583881288,2.86567283976302,4.02992264754932,3.45710743283534,3.67430208517094,3.51471624087424,5.02279837448073,3.33859689236932
